android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.linj.camera.view.CameraView$FlashMode -> com.linj.camera.view.i:
    com.linj.camera.view.CameraView$FlashMode ON -> a
    com.linj.camera.view.CameraView$FlashMode OFF -> b
    com.linj.camera.view.CameraView$FlashMode AUTO -> c
    com.linj.camera.view.CameraView$FlashMode TORCH -> d
    com.linj.camera.view.CameraView$FlashMode[] ENUM$VALUES -> e
    com.linj.camera.view.CameraView$FlashMode[] values() -> values
    com.linj.camera.view.CameraView$FlashMode valueOf(java.lang.String) -> valueOf
com.linj.camera.view.FocusImageView -> com.linj.camera.view.j:
    int mFocusImg -> a
    int mFocusSucceedImg -> b
    android.view.animation.Animation mAnimation -> c
    void show(android.graphics.Point) -> a
    void setFocusImg(int) -> setFocusImg
    void setFocusSucceedImg(int) -> setFocusSucceedImg
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.linj.camera.view.FocusImageView$1 -> com.linj.camera.view.k:
    com.linj.camera.view.FocusImageView this$0 -> a
    void run() -> run
com.linj.camera.view.TempImageView -> com.linj.camera.view.l:
    int mAnimationID -> a
    com.linj.camera.view.CameraContainer$TakePictureListener mListener -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void startAnimation() -> a
    void startAnimation(int) -> a
    void startAnimation(android.view.animation.Animation) -> startAnimation
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setListener(com.linj.camera.view.CameraContainer$TakePictureListener) -> setListener
com.linj.imageloader.DisplayImageOptions -> com.linj.a.a:
    int imageResOnLoading -> a
    int imageResOnFail -> b
    boolean cacheInMemory -> c
    boolean cacheOnDisk -> d
    com.linj.imageloader.displayer.BitmapDisplayer displayer -> e
    boolean fromNet -> f
com.linj.imageloader.DisplayImageOptions$Builder -> com.linj.a.b:
    int imageResOnLoading -> a
    int imageResOnFail -> b
    boolean cacheInMemory -> c
    boolean cacheOnDisk -> d
    com.linj.imageloader.displayer.BitmapDisplayer displayer -> e
    boolean fromNet -> f
    com.linj.imageloader.DisplayImageOptions$Builder showImageOnLoading(int) -> a
    com.linj.imageloader.DisplayImageOptions$Builder showImageOnFail(int) -> b
    com.linj.imageloader.DisplayImageOptions$Builder cacheInMemory(boolean) -> a
    com.linj.imageloader.DisplayImageOptions$Builder cacheOnDisk(boolean) -> b
    com.linj.imageloader.DisplayImageOptions$Builder displayer(com.linj.imageloader.displayer.BitmapDisplayer) -> a
    com.linj.imageloader.DisplayImageOptions build() -> a
    int access$0(com.linj.imageloader.DisplayImageOptions$Builder) -> a
    int access$1(com.linj.imageloader.DisplayImageOptions$Builder) -> b
    boolean access$2(com.linj.imageloader.DisplayImageOptions$Builder) -> c
    boolean access$3(com.linj.imageloader.DisplayImageOptions$Builder) -> d
    com.linj.imageloader.displayer.BitmapDisplayer access$4(com.linj.imageloader.DisplayImageOptions$Builder) -> e
    boolean access$5(com.linj.imageloader.DisplayImageOptions$Builder) -> f
com.linj.imageloader.DownloadImgUtils -> com.linj.a.c:
    boolean downloadImgByUrl(java.lang.String,java.io.File) -> a
    android.graphics.Bitmap downloadImgByUrl(java.lang.String,android.widget.ImageView) -> a
com.linj.imageloader.ImageLoader -> com.linj.a.d:
    com.linj.imageloader.ImageLoader mInstance -> a
    java.util.concurrent.LinkedBlockingDeque mTaskQueue -> b
    android.support.v4.util.LruCache mLruCache -> c
    java.util.concurrent.ExecutorService mThreadPool -> d
    com.linj.imageloader.ImageLoader$Type mType -> e
    java.lang.Thread mPoolThread -> f
    android.os.Handler mUIHandler -> g
    java.util.concurrent.Semaphore mSemaphoreThreadPool -> h
    android.content.Context mContext -> i
    com.linj.imageloader.ImageLoader getInstance(android.content.Context) -> a
    void init(int,com.linj.imageloader.ImageLoader$Type,android.content.Context) -> a
    void initBackThread() -> a
    void loadImage(java.lang.String,android.widget.ImageView,com.linj.imageloader.DisplayImageOptions) -> a
    java.lang.Runnable buildTask(java.lang.String,android.widget.ImageView,com.linj.imageloader.DisplayImageOptions) -> b
    android.graphics.Bitmap loadImageFromLocal(java.lang.String,android.widget.ImageView) -> a
    java.lang.String md5(java.lang.String) -> a
    java.lang.String bytes2hex02(byte[]) -> a
    void refreashBitmap(java.lang.String,android.widget.ImageView,android.graphics.Bitmap,com.linj.imageloader.DisplayImageOptions) -> a
    void addBitmapToLruCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap decodeSampledBitmapFromPath(java.lang.String,int,int) -> a
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromLruCache(java.lang.String) -> b
    java.lang.Runnable getTask() -> b
    void addTask(java.lang.Runnable) -> a
    java.util.concurrent.Semaphore access$0(com.linj.imageloader.ImageLoader) -> a
    java.lang.Runnable access$1(com.linj.imageloader.ImageLoader) -> b
    java.util.concurrent.ExecutorService access$2(com.linj.imageloader.ImageLoader) -> c
    android.graphics.Bitmap access$3(com.linj.imageloader.ImageLoader,java.lang.String,android.widget.ImageView) -> a
    void access$4(com.linj.imageloader.ImageLoader,java.lang.String,android.widget.ImageView,android.graphics.Bitmap,com.linj.imageloader.DisplayImageOptions) -> a
com.linj.imageloader.ImageLoader$1 -> com.linj.a.e:
    com.linj.imageloader.ImageLoader this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.linj.imageloader.ImageLoader$2 -> com.linj.a.f:
    com.linj.imageloader.ImageLoader this$0 -> a
    void run() -> run
com.linj.imageloader.ImageLoader$3 -> com.linj.a.g:
    com.linj.imageloader.ImageLoader this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.linj.imageloader.ImageLoader$4 -> com.linj.a.h:
    com.linj.imageloader.ImageLoader this$0 -> a
    com.linj.imageloader.DisplayImageOptions val$options -> b
    android.widget.ImageView val$imageView -> c
    java.lang.String val$path -> d
    void run() -> run
com.linj.imageloader.ImageLoader$ImgBeanHolder -> com.linj.a.i:
    android.graphics.Bitmap bitmap -> a
    android.widget.ImageView imageView -> b
    java.lang.String path -> c
    com.linj.imageloader.DisplayImageOptions options -> d
    com.linj.imageloader.ImageLoader this$0 -> e
com.linj.imageloader.ImageLoader$Type -> com.linj.a.j:
    com.linj.imageloader.ImageLoader$Type FIFO -> a
    com.linj.imageloader.ImageLoader$Type LIFO -> b
    com.linj.imageloader.ImageLoader$Type[] ENUM$VALUES -> c
    com.linj.imageloader.ImageLoader$Type[] values() -> values
    com.linj.imageloader.ImageLoader$Type valueOf(java.lang.String) -> valueOf
com.linj.imageloader.ImageSizeUtil -> com.linj.a.k:
    int caculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    com.linj.imageloader.ImageSizeUtil$ImageSize getImageViewSize(android.widget.ImageView) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
com.linj.imageloader.ImageSizeUtil$ImageSize -> com.linj.a.l:
    int width -> a
    int height -> b
com.linj.imageloader.displayer.BitmapDisplayer -> com.linj.a.a.a:
    void display(android.graphics.Bitmap,android.widget.ImageView) -> a
    void display(int,android.widget.ImageView) -> a
com.linj.imageloader.displayer.MatrixBitmapDisplayer -> com.linj.a.a.b:
    void display(android.graphics.Bitmap,android.widget.ImageView) -> a
    void display(int,android.widget.ImageView) -> a
com.linj.imageloader.displayer.RoundedBitmapDisplayer -> com.linj.a.a.c:
    int cornerRadius -> a
    int margin -> b
    void display(android.graphics.Bitmap,android.widget.ImageView) -> a
    void display(int,android.widget.ImageView) -> a
com.linj.imageloader.displayer.RoundedBitmapDisplayer$RoundedDrawable -> com.linj.a.a.d:
    float cornerRadius -> a
    int margin -> b
    android.graphics.RectF mRect -> c
    android.graphics.RectF mBitmapRect -> d
    android.graphics.BitmapShader bitmapShader -> e
    android.graphics.Paint paint -> f
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
